Jatropha curcas (Barbados nut), chalcone synthase 1, KO:K00660, EC:2.3.1.74, Jatropha curcas (Barbados nut), chalcone synthase 3, KO:K00660, EC:2.3.1.74, 
Jatropha curcas (Barbados nut), LOW QUALITY PROTEIN: chalcone synthase 2, KO:K00660, EC:2.3.1.74, Jatropha curcas (Barbados nut), chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Jatropha curcas (Barbados nut), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Jatropha curcas (Barbados nut), naringenin,2-oxoglutarate 3-dioxygenase, 
KO:K00475, EC:1.14.11.9, Jatropha curcas (Barbados nut), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Jatropha curcas (Barbados nut), 
flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Jatropha curcas (Barbados nut), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Jatropha curcas (Barbados nut), cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Jatropha curcas (Barbados nut), licodione synthase, KO:K23179, 
EC:1.14.19.76, Jatropha curcas (Barbados nut), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Jatropha curcas (Barbados nut), bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Jatropha curcas (Barbados nut), dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Jatropha curcas (Barbados nut), 
dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Jatropha curcas (Barbados nut), dihydroflavonol 4-reductase-like isoform X1, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Jatropha curcas (Barbados nut), flavonoid 3',5'-hydroxylase 2, KO:K13083, EC:1.14.14.81, Jatropha curcas (Barbados nut), leucoanthocyanidin dioxygenase, KO:K05277, 
EC:1.14.20.4, Jatropha curcas (Barbados nut), anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Jatropha curcas (Barbados nut), leucoanthocyanidin reductase, 
KO:K13081, EC:1.17.1.3, Jatropha curcas (Barbados nut), UDP-glycosyltransferase 88F3, KO:K22845, EC:2.4.1.357, Jatropha curcas (Barbados nut), 
UDP-glycosyltransferase 88F4, KO:K22845, EC:2.4.1.357, Jatropha curcas (Barbados nut), UDP-glycosyltransferase 88F3, KO:K22845, EC:2.4.1.357, 
Jatropha curcas (Barbados nut), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), agmatine coumaroyltransferase-2, KO:K13065, 
EC:2.3.1.133, Jatropha curcas (Barbados nut), agmatine coumaroyltransferase-2, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), agmatine coumaroyltransferase-2, 
KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Jatropha curcas (Barbados nut), vinorine synthase, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), vinorine synthase isoform X1, KO:K13065, 
EC:2.3.1.133, Jatropha curcas (Barbados nut), vinorine synthase, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), 
vinorine synthase isoform X1, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Jatropha curcas (Barbados nut), vinorine synthase-like isoform X1, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Jatropha curcas (Barbados nut), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Jatropha curcas (Barbados nut), putative caffeoyl-CoA O-methyltransferase At1g67980, 
KO:K00588, EC:2.1.1.104, Jatropha curcas (Barbados nut), LOW QUALITY PROTEIN: caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Jatropha curcas (Barbados nut), 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Jatropha curcas (Barbados nut), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Jatropha curcas (Barbados nut), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Jatropha curcas (Barbados nut), caffeoyl-CoA O-methyltransferase isoform X2, KO:K00588, 
EC:2.1.1.104, Jatropha curcas (Barbados nut), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Jatropha curcas (Barbados nut), caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Jatropha curcas (Barbados nut), caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Jatropha curcas (Barbados nut), 
acylsugar acyltransferase 3, 
